,0,1,2,3,4,5,6,7,Left0,Left1,Left2,Right0,Right1,Right2
0,"(0, 0, 0)","(0, 0, 99)",1,0.03,0.03,1,90.0,0.06,0,0,0,0,0,99
1,"(1, 0, 0)","(1, 0, 99)",1,0.03,0.03,1,90.0,0.06,1,0,0,1,0,99
2,"(2, 0, 0)","(2, 0, 99)",1,0.03,0.03,1,90.0,0.06,2,0,0,2,0,99
3,"(3, 0, 0)","(3, 0, 99)",1,0.03,0.03,1,90.0,0.06,3,0,0,3,0,99
4,"(4, 0, 0)","(4, 0, 99)",1,0.03,0.03,1,90.0,0.06,4,0,0,4,0,99
5,"(5, 0, 0)","(5, 0, 99)",1,0.03,0.03,1,90.0,0.06,5,0,0,5,0,99
6,"(6, 0, 0)","(6, 0, 99)",1,0.03,0.03,1,90.0,0.06,6,0,0,6,0,99
7,"(7, 0, 0)","(7, 0, 99)",1,0.03,0.03,1,90.0,0.06,7,0,0,7,0,99
8,"(8, 0, 0)","(8, 0, 99)",1,0.03,0.03,1,90.0,0.06,8,0,0,8,0,99
9,"(9, 0, 0)","(9, 0, 99)",1,0.03,0.03,1,90.0,0.06,9,0,0,9,0,99
10,"(10, 0, 0)","(10, 0, 99)",1,0.03,0.03,1,90.0,0.06,10,0,0,10,0,99
11,"(11, 0, 0)","(11, 0, 99)",1,0.03,0.03,1,90.0,0.06,11,0,0,11,0,99
12,"(12, 0, 0)","(12, 0, 99)",1,0.03,0.03,1,90.0,0.06,12,0,0,12,0,99
13,"(13, 0, 0)","(13, 0, 99)",1,0.03,0.03,1,90.0,0.06,13,0,0,13,0,99
14,"(14, 0, 0)","(14, 0, 99)",1,0.03,0.03,1,90.0,0.06,14,0,0,14,0,99
15,"(15, 0, 0)","(15, 0, 99)",1,0.03,0.03,1,90.0,0.06,15,0,0,15,0,99
16,"(16, 0, 0)","(16, 0, 99)",1,0.03,0.03,1,90.0,0.06,16,0,0,16,0,99
17,"(17, 0, 0)","(17, 0, 99)",1,0.03,0.03,1,90.0,0.06,17,0,0,17,0,99
18,"(18, 0, 0)","(18, 0, 99)",1,0.03,0.03,1,90.0,0.06,18,0,0,18,0,99
19,"(19, 0, 0)","(19, 0, 99)",1,0.03,0.03,1,90.0,0.06,19,0,0,19,0,99
20,"(20, 0, 0)","(20, 0, 99)",1,0.03,0.03,1,90.0,0.06,20,0,0,20,0,99
21,"(21, 0, 0)","(21, 0, 99)",1,0.03,0.03,1,90.0,0.06,21,0,0,21,0,99
22,"(22, 0, 0)","(22, 0, 99)",1,0.03,0.03,1,90.0,0.06,22,0,0,22,0,99
23,"(23, 0, 0)","(23, 0, 99)",1,0.03,0.03,1,90.0,0.06,23,0,0,23,0,99
24,"(24, 0, 0)","(24, 0, 99)",1,0.03,0.03,1,90.0,0.06,24,0,0,24,0,99
25,"(25, 0, 0)","(25, 0, 99)",1,0.03,0.03,1,90.0,0.06,25,0,0,25,0,99
26,"(26, 0, 0)","(26, 0, 99)",1,0.03,0.03,1,90.0,0.06,26,0,0,26,0,99
27,"(27, 0, 0)","(27, 0, 99)",1,0.03,0.03,1,90.0,0.06,27,0,0,27,0,99
28,"(28, 0, 0)","(28, 0, 99)",1,0.03,0.03,1,90.0,0.06,28,0,0,28,0,99
29,"(29, 0, 0)","(29, 0, 99)",1,0.03,0.03,1,90.0,0.06,29,0,0,29,0,99
30,"(30, 0, 0)","(30, 0, 99)",1,0.03,0.03,1,90.0,0.06,30,0,0,30,0,99
31,"(31, 0, 0)","(31, 0, 99)",1,0.03,0.03,1,90.0,0.06,31,0,0,31,0,99
32,"(32, 0, 0)","(32, 0, 99)",1,0.03,0.03,1,90.0,0.06,32,0,0,32,0,99
33,"(33, 0, 0)","(33, 0, 99)",1,0.03,0.03,1,90.0,0.06,33,0,0,33,0,99
34,"(34, 0, 0)","(34, 0, 99)",1,0.03,0.03,1,90.0,0.06,34,0,0,34,0,99
35,"(35, 0, 0)","(35, 0, 99)",1,0.03,0.03,1,90.0,0.06,35,0,0,35,0,99
36,"(36, 0, 0)","(36, 0, 99)",1,0.03,0.03,1,90.0,0.06,36,0,0,36,0,99
37,"(37, 0, 0)","(37, 0, 99)",1,0.03,0.03,1,90.0,0.06,37,0,0,37,0,99
38,"(38, 0, 0)","(38, 0, 99)",1,0.03,0.03,1,90.0,0.06,38,0,0,38,0,99
39,"(39, 0, 0)","(39, 0, 99)",1,0.03,0.03,1,90.0,0.06,39,0,0,39,0,99
40,"(40, 0, 0)","(40, 0, 99)",1,0.03,0.03,1,90.0,0.06,40,0,0,40,0,99
41,"(41, 0, 0)","(41, 0, 99)",1,0.03,0.03,1,90.0,0.06,41,0,0,41,0,99
42,"(42, 0, 0)","(42, 0, 99)",1,0.03,0.03,1,90.0,0.06,42,0,0,42,0,99
43,"(43, 0, 0)","(43, 0, 99)",1,0.03,0.03,1,90.0,0.06,43,0,0,43,0,99
44,"(44, 0, 0)","(44, 0, 99)",1,0.03,0.03,1,90.0,0.06,44,0,0,44,0,99
45,"(45, 0, 0)","(45, 0, 99)",1,0.03,0.03,1,90.0,0.06,45,0,0,45,0,99
46,"(46, 0, 0)","(46, 0, 99)",1,0.03,0.03,1,90.0,0.06,46,0,0,46,0,99
47,"(47, 0, 0)","(47, 0, 99)",1,0.03,0.03,1,90.0,0.06,47,0,0,47,0,99
48,"(48, 0, 0)","(48, 0, 99)",1,0.03,0.03,1,90.0,0.06,48,0,0,48,0,99
49,"(49, 0, 0)","(49, 0, 99)",1,0.03,0.03,1,90.0,0.06,49,0,0,49,0,99
50,"(50, 0, 0)","(50, 0, 99)",1,0.03,0.03,1,90.0,0.06,50,0,0,50,0,99
51,"(51, 0, 0)","(51, 0, 99)",1,0.03,0.03,1,90.0,0.06,51,0,0,51,0,99
52,"(52, 0, 0)","(52, 0, 99)",1,0.03,0.03,1,90.0,0.06,52,0,0,52,0,99
53,"(53, 0, 0)","(53, 0, 99)",1,0.03,0.03,1,90.0,0.06,53,0,0,53,0,99
54,"(54, 0, 0)","(54, 0, 99)",1,0.03,0.03,1,90.0,0.06,54,0,0,54,0,99
55,"(55, 0, 0)","(55, 0, 99)",1,0.03,0.03,1,90.0,0.06,55,0,0,55,0,99
56,"(56, 0, 0)","(56, 0, 99)",1,0.03,0.03,1,90.0,0.06,56,0,0,56,0,99
57,"(57, 0, 0)","(57, 0, 99)",1,0.03,0.03,1,90.0,0.06,57,0,0,57,0,99
58,"(58, 0, 0)","(58, 0, 99)",1,0.03,0.03,1,90.0,0.06,58,0,0,58,0,99
59,"(59, 0, 0)","(59, 0, 99)",1,0.03,0.03,1,90.0,0.06,59,0,0,59,0,99
60,"(60, 0, 0)","(60, 0, 99)",1,0.03,0.03,1,90.0,0.06,60,0,0,60,0,99
61,"(61, 0, 0)","(61, 0, 99)",1,0.03,0.03,1,90.0,0.06,61,0,0,61,0,99
62,"(62, 0, 0)","(62, 0, 99)",1,0.03,0.03,1,90.0,0.06,62,0,0,62,0,99
63,"(63, 0, 0)","(63, 0, 99)",1,0.03,0.03,1,90.0,0.06,63,0,0,63,0,99
64,"(64, 0, 0)","(64, 0, 99)",1,0.03,0.03,1,90.0,0.06,64,0,0,64,0,99
65,"(65, 0, 0)","(65, 0, 99)",1,0.03,0.03,1,90.0,0.06,65,0,0,65,0,99
66,"(66, 0, 0)","(66, 0, 99)",1,0.03,0.03,1,90.0,0.06,66,0,0,66,0,99
67,"(67, 0, 0)","(67, 0, 99)",1,0.03,0.03,1,90.0,0.06,67,0,0,67,0,99
68,"(68, 0, 0)","(68, 0, 99)",1,0.03,0.03,1,90.0,0.06,68,0,0,68,0,99
69,"(69, 0, 0)","(69, 0, 99)",1,0.03,0.03,1,90.0,0.06,69,0,0,69,0,99
70,"(70, 0, 0)","(70, 0, 99)",1,0.03,0.03,1,90.0,0.06,70,0,0,70,0,99
71,"(71, 0, 0)","(71, 0, 99)",1,0.03,0.03,1,90.0,0.06,71,0,0,71,0,99
72,"(72, 0, 0)","(72, 0, 99)",1,0.03,0.03,1,90.0,0.06,72,0,0,72,0,99
73,"(73, 0, 0)","(73, 0, 99)",1,0.03,0.03,1,90.0,0.06,73,0,0,73,0,99
74,"(74, 0, 0)","(74, 0, 99)",1,0.03,0.03,1,90.0,0.06,74,0,0,74,0,99
75,"(75, 0, 0)","(75, 0, 99)",1,0.03,0.03,1,90.0,0.06,75,0,0,75,0,99
76,"(76, 0, 0)","(76, 0, 99)",1,0.03,0.03,1,90.0,0.06,76,0,0,76,0,99
77,"(77, 0, 0)","(77, 0, 99)",1,0.03,0.03,1,90.0,0.06,77,0,0,77,0,99
78,"(78, 0, 0)","(78, 0, 99)",1,0.03,0.03,1,90.0,0.06,78,0,0,78,0,99
79,"(79, 0, 0)","(79, 0, 99)",1,0.03,0.03,1,90.0,0.06,79,0,0,79,0,99
80,"(80, 0, 0)","(80, 0, 99)",1,0.03,0.03,1,90.0,0.06,80,0,0,80,0,99
81,"(81, 0, 0)","(81, 0, 99)",1,0.03,0.03,1,90.0,0.06,81,0,0,81,0,99
82,"(82, 0, 0)","(82, 0, 99)",1,0.03,0.03,1,90.0,0.06,82,0,0,82,0,99
83,"(83, 0, 0)","(83, 0, 99)",1,0.03,0.03,1,90.0,0.06,83,0,0,83,0,99
84,"(84, 0, 0)","(84, 0, 99)",1,0.03,0.03,1,90.0,0.06,84,0,0,84,0,99
85,"(85, 0, 0)","(85, 0, 99)",1,0.03,0.03,1,90.0,0.06,85,0,0,85,0,99
86,"(86, 0, 0)","(86, 0, 99)",1,0.03,0.03,1,90.0,0.06,86,0,0,86,0,99
87,"(87, 0, 0)","(87, 0, 99)",1,0.03,0.03,1,90.0,0.06,87,0,0,87,0,99
88,"(88, 0, 0)","(88, 0, 99)",1,0.03,0.03,1,90.0,0.06,88,0,0,88,0,99
89,"(89, 0, 0)","(89, 0, 99)",1,0.03,0.03,1,90.0,0.06,89,0,0,89,0,99
90,"(90, 0, 0)","(90, 0, 99)",1,0.03,0.03,1,90.0,0.06,90,0,0,90,0,99
91,"(91, 0, 0)","(91, 0, 99)",1,0.03,0.03,1,90.0,0.06,91,0,0,91,0,99
92,"(92, 0, 0)","(92, 0, 99)",1,0.03,0.03,1,90.0,0.06,92,0,0,92,0,99
93,"(93, 0, 0)","(93, 0, 99)",1,0.03,0.03,1,90.0,0.06,93,0,0,93,0,99
94,"(94, 0, 0)","(94, 0, 99)",1,0.03,0.03,1,90.0,0.06,94,0,0,94,0,99
95,"(95, 0, 0)","(95, 0, 99)",1,0.03,0.03,1,90.0,0.06,95,0,0,95,0,99
96,"(96, 0, 0)","(96, 0, 99)",1,0.03,0.03,1,90.0,0.06,96,0,0,96,0,99
97,"(97, 0, 0)","(97, 0, 99)",1,0.03,0.03,1,90.0,0.06,97,0,0,97,0,99
98,"(98, 0, 0)","(98, 0, 99)",1,0.03,0.03,1,90.0,0.06,98,0,0,98,0,99
99,"(99, 0, 0)","(99, 0, 99)",1,0.03,0.03,1,90.0,0.06,99,0,0,99,0,99
100,"(100, 0, 0)","(100, 0, 99)",1,0.03,0.03,1,90.0,0.06,100,0,0,100,0,99
101,"(101, 0, 0)","(101, 0, 99)",1,0.03,0.03,1,90.0,0.06,101,0,0,101,0,99
102,"(102, 0, 0)","(102, 0, 99)",1,0.03,0.03,1,90.0,0.06,102,0,0,102,0,99
103,"(103, 0, 0)","(103, 0, 99)",1,0.03,0.03,1,90.0,0.06,103,0,0,103,0,99
104,"(104, 0, 0)","(104, 0, 99)",1,0.03,0.03,1,90.0,0.06,104,0,0,104,0,99
105,"(105, 0, 0)","(105, 0, 99)",1,0.03,0.03,1,90.0,0.06,105,0,0,105,0,99
106,"(106, 0, 0)","(106, 0, 99)",1,0.03,0.03,1,90.0,0.06,106,0,0,106,0,99
107,"(107, 0, 0)","(107, 0, 99)",1,0.03,0.03,1,90.0,0.06,107,0,0,107,0,99
108,"(108, 0, 0)","(108, 0, 99)",1,0.03,0.03,1,90.0,0.06,108,0,0,108,0,99
109,"(109, 0, 0)","(109, 0, 99)",1,0.03,0.03,1,90.0,0.06,109,0,0,109,0,99
110,"(110, 0, 0)","(110, 0, 99)",1,0.03,0.03,1,90.0,0.06,110,0,0,110,0,99
111,"(111, 0, 0)","(111, 0, 99)",1,0.03,0.03,1,90.0,0.06,111,0,0,111,0,99
112,"(112, 0, 0)","(112, 0, 99)",1,0.03,0.03,1,90.0,0.06,112,0,0,112,0,99
113,"(113, 0, 0)","(113, 0, 99)",1,0.03,0.03,1,90.0,0.06,113,0,0,113,0,99
114,"(114, 0, 0)","(114, 0, 99)",1,0.03,0.03,1,90.0,0.06,114,0,0,114,0,99
115,"(115, 0, 0)","(115, 0, 99)",1,0.03,0.03,1,90.0,0.06,115,0,0,115,0,99
116,"(116, 0, 0)","(116, 0, 99)",1,0.03,0.03,1,90.0,0.06,116,0,0,116,0,99
117,"(117, 0, 0)","(117, 0, 99)",1,0.03,0.03,1,90.0,0.06,117,0,0,117,0,99
118,"(118, 0, 0)","(118, 0, 99)",1,0.03,0.03,1,90.0,0.06,118,0,0,118,0,99
119,"(119, 0, 0)","(119, 0, 99)",1,0.03,0.03,1,90.0,0.06,119,0,0,119,0,99
120,"(120, 0, 0)","(120, 0, 99)",1,0.03,0.03,1,90.0,0.06,120,0,0,120,0,99
121,"(121, 0, 0)","(121, 0, 99)",1,0.03,0.03,1,90.0,0.06,121,0,0,121,0,99
122,"(122, 0, 0)","(122, 0, 99)",1,0.03,0.03,1,90.0,0.06,122,0,0,122,0,99
123,"(123, 0, 0)","(123, 0, 99)",1,0.03,0.03,1,90.0,0.06,123,0,0,123,0,99
124,"(124, 0, 0)","(124, 0, 99)",1,0.03,0.03,1,90.0,0.06,124,0,0,124,0,99
125,"(125, 0, 0)","(125, 0, 99)",1,0.03,0.03,1,90.0,0.06,125,0,0,125,0,99
126,"(126, 0, 0)","(126, 0, 99)",1,0.03,0.03,1,90.0,0.06,126,0,0,126,0,99
127,"(127, 0, 0)","(127, 0, 99)",1,0.03,0.03,1,90.0,0.06,127,0,0,127,0,99
128,"(128, 0, 0)","(128, 0, 99)",1,0.03,0.03,1,90.0,0.06,128,0,0,128,0,99
129,"(129, 0, 0)","(129, 0, 99)",1,0.03,0.03,1,90.0,0.06,129,0,0,129,0,99
130,"(130, 0, 0)","(130, 0, 99)",1,0.03,0.03,1,90.0,0.06,130,0,0,130,0,99
131,"(131, 0, 0)","(131, 0, 99)",1,0.03,0.03,1,90.0,0.06,131,0,0,131,0,99
132,"(132, 0, 0)","(132, 0, 99)",1,0.03,0.03,1,90.0,0.06,132,0,0,132,0,99
133,"(133, 0, 0)","(133, 0, 99)",1,0.03,0.03,1,90.0,0.06,133,0,0,133,0,99
134,"(134, 0, 0)","(134, 0, 99)",1,0.03,0.03,1,90.0,0.06,134,0,0,134,0,99
135,"(135, 0, 0)","(135, 0, 99)",1,0.03,0.03,1,90.0,0.06,135,0,0,135,0,99
136,"(136, 0, 0)","(136, 0, 99)",1,0.03,0.03,1,90.0,0.06,136,0,0,136,0,99
137,"(137, 0, 0)","(137, 0, 99)",1,0.03,0.03,1,90.0,0.06,137,0,0,137,0,99
138,"(138, 0, 0)","(138, 0, 99)",1,0.03,0.03,1,90.0,0.06,138,0,0,138,0,99
139,"(139, 0, 0)","(139, 0, 99)",1,0.03,0.03,1,90.0,0.06,139,0,0,139,0,99
140,"(140, 0, 0)","(140, 0, 99)",1,0.03,0.03,1,90.0,0.06,140,0,0,140,0,99
141,"(141, 0, 0)","(141, 0, 99)",1,0.03,0.03,1,90.0,0.06,141,0,0,141,0,99
142,"(142, 0, 0)","(142, 0, 99)",1,0.03,0.03,1,90.0,0.06,142,0,0,142,0,99
143,"(143, 0, 0)","(143, 0, 99)",1,0.03,0.03,1,90.0,0.06,143,0,0,143,0,99
144,"(144, 0, 0)","(144, 0, 99)",1,0.03,0.03,1,90.0,0.06,144,0,0,144,0,99
145,"(145, 0, 0)","(145, 0, 99)",1,0.03,0.03,1,90.0,0.06,145,0,0,145,0,99
146,"(146, 0, 0)","(146, 0, 99)",1,0.03,0.03,1,90.0,0.06,146,0,0,146,0,99
147,"(147, 0, 0)","(147, 0, 99)",1,0.03,0.03,1,90.0,0.06,147,0,0,147,0,99
148,"(148, 0, 0)","(148, 0, 99)",1,0.03,0.03,1,90.0,0.06,148,0,0,148,0,99
149,"(149, 0, 0)","(149, 0, 99)",1,0.03,0.03,1,90.0,0.06,149,0,0,149,0,99
150,"(150, 0, 0)","(150, 0, 99)",1,0.03,0.03,1,90.0,0.06,150,0,0,150,0,99
151,"(151, 0, 0)","(151, 0, 99)",1,0.03,0.03,1,90.0,0.06,151,0,0,151,0,99
152,"(152, 0, 0)","(152, 0, 99)",1,0.03,0.03,1,90.0,0.06,152,0,0,152,0,99
153,"(153, 0, 0)","(153, 0, 99)",1,0.03,0.03,1,90.0,0.06,153,0,0,153,0,99
154,"(154, 0, 0)","(154, 0, 99)",1,0.03,0.03,1,90.0,0.06,154,0,0,154,0,99
155,"(155, 0, 0)","(155, 0, 99)",1,0.03,0.03,1,90.0,0.06,155,0,0,155,0,99
156,"(156, 0, 0)","(156, 0, 99)",1,0.03,0.03,1,90.0,0.06,156,0,0,156,0,99
157,"(157, 0, 0)","(157, 0, 99)",1,0.03,0.03,1,90.0,0.06,157,0,0,157,0,99
158,"(158, 0, 0)","(158, 0, 99)",1,0.03,0.03,1,90.0,0.06,158,0,0,158,0,99
159,"(159, 0, 0)","(159, 0, 99)",1,0.03,0.03,1,90.0,0.06,159,0,0,159,0,99
160,"(160, 0, 0)","(160, 0, 99)",1,0.03,0.03,1,90.0,0.06,160,0,0,160,0,99
161,"(161, 0, 0)","(161, 0, 99)",1,0.03,0.03,1,90.0,0.06,161,0,0,161,0,99
162,"(162, 0, 0)","(162, 0, 99)",1,0.03,0.03,1,90.0,0.06,162,0,0,162,0,99
163,"(163, 0, 0)","(163, 0, 99)",1,0.03,0.03,1,90.0,0.06,163,0,0,163,0,99
164,"(164, 0, 0)","(164, 0, 99)",1,0.03,0.03,1,90.0,0.06,164,0,0,164,0,99
165,"(165, 0, 0)","(165, 0, 99)",1,0.03,0.03,1,90.0,0.06,165,0,0,165,0,99
166,"(166, 0, 0)","(166, 0, 99)",1,0.03,0.03,1,90.0,0.06,166,0,0,166,0,99
167,"(167, 0, 0)","(167, 0, 99)",1,0.03,0.03,1,90.0,0.06,167,0,0,167,0,99
168,"(168, 0, 0)","(168, 0, 99)",1,0.03,0.03,1,90.0,0.06,168,0,0,168,0,99
169,"(169, 0, 0)","(169, 0, 99)",1,0.03,0.03,1,90.0,0.06,169,0,0,169,0,99
170,"(170, 0, 0)","(170, 0, 99)",1,0.03,0.03,1,90.0,0.06,170,0,0,170,0,99
171,"(171, 0, 0)","(171, 0, 99)",1,0.03,0.03,1,90.0,0.06,171,0,0,171,0,99
172,"(172, 0, 0)","(172, 0, 99)",1,0.03,0.03,1,90.0,0.06,172,0,0,172,0,99
173,"(173, 0, 0)","(173, 0, 99)",1,0.03,0.03,1,90.0,0.06,173,0,0,173,0,99
174,"(174, 0, 0)","(174, 0, 99)",1,0.03,0.03,1,90.0,0.06,174,0,0,174,0,99
175,"(175, 0, 0)","(175, 0, 99)",1,0.03,0.03,1,90.0,0.06,175,0,0,175,0,99
176,"(176, 0, 0)","(176, 0, 99)",1,0.03,0.03,1,90.0,0.06,176,0,0,176,0,99
177,"(177, 0, 0)","(177, 0, 99)",1,0.03,0.03,1,90.0,0.06,177,0,0,177,0,99
178,"(178, 0, 0)","(178, 0, 99)",1,0.03,0.03,1,90.0,0.06,178,0,0,178,0,99
179,"(179, 0, 0)","(179, 0, 99)",1,0.03,0.03,1,90.0,0.06,179,0,0,179,0,99
180,"(180, 0, 0)","(180, 0, 99)",1,0.03,0.03,1,90.0,0.06,180,0,0,180,0,99
181,"(181, 0, 0)","(181, 0, 99)",1,0.03,0.03,1,90.0,0.06,181,0,0,181,0,99
182,"(182, 0, 0)","(182, 0, 99)",1,0.03,0.03,1,90.0,0.06,182,0,0,182,0,99
183,"(183, 0, 0)","(183, 0, 99)",1,0.03,0.03,1,90.0,0.06,183,0,0,183,0,99
184,"(184, 0, 0)","(184, 0, 99)",1,0.03,0.03,1,90.0,0.06,184,0,0,184,0,99
185,"(185, 0, 0)","(185, 0, 99)",1,0.03,0.03,1,90.0,0.06,185,0,0,185,0,99
186,"(186, 0, 0)","(186, 0, 99)",1,0.03,0.03,1,90.0,0.06,186,0,0,186,0,99
187,"(187, 0, 0)","(187, 0, 99)",1,0.03,0.03,1,90.0,0.06,187,0,0,187,0,99
188,"(188, 0, 0)","(188, 0, 99)",1,0.03,0.03,1,90.0,0.06,188,0,0,188,0,99
189,"(189, 0, 0)","(189, 0, 99)",1,0.03,0.03,1,90.0,0.06,189,0,0,189,0,99
