time,BCKGRND
2.500000000000,3.669724770641837
5.000000000000,7.204780742360918
7.500000000000,10.61010988942951
10.00000000000,13.89047282926627
12.50000000000,17.05045547773280
15.00000000000,20.09447546020056
17.50000000000,23.02678828734838
20.00000000000,25.85149330432563
22.50000000000,28.57253942159726
25.00000000000,31.19373063548277
27.50000000000,33.71873134610637
30.00000000000,36.15107148019333
32.50000000000,38.49415142587340
35.00000000000,40.75124678639087
37.50000000000,42.92551295936641
40.00000000000,45.01998954801255
42.50000000000,47.03760461046984
45.00000000000,48.98117875320393
47.50000000000,50.85342907418631
50.00000000000,52.65697296137115
52.50000000000,54.39433175177856
55.00000000000,56.06793425629943
57.50000000000,57.68012015514983
60.00000000000,59.23314326872129
62.50000000000,60.72917470840023
65.00000000000,62.17030591176066
67.50000000000,63.55855156637388
70.00000000000,64.89585242632243
72.50000000000,66.18407802535543
75.00000000000,67.42502929047897
77.50000000000,68.62044105963469
80.00000000000,69.77198450698650
82.50000000000,70.88126947920613
85.00000000000,71.94984674602323
87.50000000000,72.97921016818647
90.00000000000,73.97079878586665
92.50000000000,74.92599883042095
95.00000000000,75.84614566233110
97.50000000000,76.73252563802434
100.0000000000,77.58637790818754
102.5000000000,78.40889615008786
105.0000000000,79.20123023632210
107.5000000000,79.96448784232763
110.0000000000,80.69973599490174
112.5000000000,81.40800256389514
115.0000000000,82.09027769916402
117.5000000000,82.74751521478998
120.0000000000,83.38063392250307
122.5000000000,83.99051891617168
125.0000000000,84.57802280915520
127.5000000000,85.14396692624942
130.0000000000,85.68914245189062
132.5000000000,86.21431153622387
135.0000000000,86.72020836058159
137.5000000000,87.20754016386196
140.0000000000,87.67698823124222
142.5000000000,88.12920884660851
145.0000000000,88.56483421003473
147.5000000000,88.98447332159211
150.0000000000,89.38871283272536
152.5000000000,89.77811786638583
155.0000000000,90.15323280706792
157.5000000000,90.51458206185342
160.0000000000,90.86267079352753
162.5000000000,91.19798562679156
165.0000000000,91.52099532855974
167.5000000000,91.83215146329054
170.0000000000,92.13188902426975
172.5000000000,92.42062704172680
175.0000000000,92.69876916863495
177.5000000000,92.96670424501437
180.0000000000,93.22480684152666
182.5000000000,93.47343778312106
185.0000000000,93.71294465346428
187.5000000000,93.94366228085912
190.0000000000,94.16591320633121
192.5000000000,94.38000813453836
195.0000000000,94.58624636813239
197.5000000000,94.78491622618168
200.0000000000,94.97629544723833
202.5000000000,95.16065157761402
205.0000000000,95.33824234540708
207.5000000000,95.50931602080408
210.0000000000,95.67411176315900
212.5000000000,95.83285995533575
215.0000000000,95.98578252578125
217.5000000000,96.13309325877920
220.0000000000,96.27499809331852
222.5000000000,96.41169541099399
225.0000000000,96.54337631334192
227.5000000000,96.67022488899819
230.0000000000,96.79241847105247
232.5000000000,96.91012788495797
235.0000000000,97.02351768734400
237.5000000000,97.13274639606448
240.0000000000,97.23796671180439
242.5000000000,97.33932573155384
245.0000000000,97.43696515424828
247.5000000000,97.53102147886219
250.0000000000,97.62162619523338
252.5000000000,97.70890596788450
255.0000000000,97.79298281309892
257.5000000000,97.87397426949811
260.0000000000,97.95199356235970
262.5000000000,98.02714976190529
265.0000000000,98.09954793577947
267.5000000000,98.16928929593350
270.0000000000,98.23647134011858
272.5000000000,98.30118798818678
275.0000000000,98.36352971339009
277.5000000000,98.42358366886117
280.0000000000,98.48143380945264
282.5000000000,98.53716100910499
285.0000000000,98.59084317390771
287.5000000000,98.64255535101125
290.0000000000,98.69236983354217
292.5000000000,98.74035626166830
295.0000000000,98.78658171995491
297.5000000000,98.83111083114845
300.0000000000,98.87400584651837
302.5000000000,98.91532673288388
305.0000000000,98.95513125644700
307.5000000000,98.99347506354908
310.0000000000,99.03041175846393
312.5000000000,99.06599297833603
315.0000000000,99.10026846536879
317.5000000000,99.13328613636365
320.0000000000,99.16509214970733
322.5000000000,99.19573096990078
325.0000000000,99.22524542972015
327.5000000000,99.25367679009661
330.0000000000,99.28106479779869
332.5000000000,99.30744774099796
335.0000000000,99.33286250279542
337.5000000000,99.35734461278382
340.0000000000,99.38092829671758
342.5000000000,99.40364652436020
345.0000000000,99.42553105557556
347.5000000000,99.44661248472798
350.0000000000,99.46692028345279
352.5000000000,99.48648284185749
355.0000000000,99.50532750821066
357.5000000000,99.52348062717471
360.0000000000,99.54096757663547
362.5000000000,99.55781280318025
365.0000000000,99.57403985627386
367.5000000000,99.58967142118054
370.0000000000,99.60472935067780
372.5000000000,99.61923469560635
375.0000000000,99.63320773429901
377.5000000000,99.64666800092952
380.0000000000,99.65963431282131
382.5000000000,99.67212479675378
385.0000000000,99.68415691430340
387.5000000000,99.69574748625487
390.0000000000,99.70691271611638
392.5000000000,99.71766821277195
395.0000000000,99.72802901230256
397.5000000000,99.73800959900635
400.0000000000,99.74762392564763
402.5000000000,99.75688543296260
405.0000000000,99.76580706844952
407.5000000000,99.77440130446902
410.0000000000,99.78268015568045
412.5000000000,99.79065519583827
415.0000000000,99.79833757397193
417.5000000000,99.80573802997226
420.0000000000,99.81286690960560
422.5000000000,99.81973417897717
425.0000000000,99.82634943846355
427.5000000000,99.83272193613392
430.0000000000,99.83886058067877
432.5000000000,99.84477395386416
435.0000000000,99.85047032252899
437.5000000000,99.85595765014190
440.0000000000,99.86124360793416
442.5000000000,99.86633558562403
445.0000000000,99.87124070174728
447.5000000000,99.87596581360914
450.0000000000,99.88051752687056
452.5000000000,99.88490220478293
455.0000000000,99.88912597708385
457.5000000000,99.89319474856639
460.0000000000,99.89711420733397
462.5000000000,99.90088983275228
465.0000000000,99.90452690310937
467.5000000000,99.90803050299465
470.0000000000,99.91140553040707
472.5000000000,99.91465670360252
475.0000000000,99.91778856768988
477.5000000000,99.92080550098504
480.0000000000,99.92371172113175
482.5000000000,99.92651129099784
485.0000000000,99.92920812435507
487.5000000000,99.93180599135059
490.0000000000,99.93430852377746
492.5000000000,99.93671922015197
495.0000000000,99.93904145060448
497.5000000000,99.94127846159084
500.0000000000,99.94343338043092
502.5000000000,99.94550921968055
505.0000000000,99.94750888134301
507.5000000000,99.94943516092613
510.0000000000,99.95129075135023
512.5000000000,99.95307824671291
515.0000000000,99.95480014591548
517.5000000000,99.95645885615650
520.0000000000,99.95805669629692
522.5000000000,99.95959590010192
525.0000000000,99.96107861936360
527.5000000000,99.96250692690926
530.0000000000,99.96388281949913
532.5000000000,99.96520822061780
535.0000000000,99.96648498316331
537.5000000000,99.96771489203743
540.0000000000,99.96889966664095
542.5000000000,99.97004096327736
545.0000000000,99.97114037746837
547.5000000000,99.97219944618452
550.0000000000,99.97321964999362
552.5000000000,99.97420241513085
555.0000000000,99.97514911549239
557.5000000000,99.97606107455626
560.0000000000,99.97693956723246
562.5000000000,99.97778582164533
565.0000000000,99.97860102085038
567.5000000000,99.97938630448827
570.0000000000,99.98014277037800
572.5000000000,99.98087147605158
575.0000000000,99.98157344023254
577.5000000000,99.98224964426008
580.0000000000,99.98290103346092
582.5000000000,99.98352851847091
585.0000000000,99.98413297650805
587.5000000000,99.98471525259887
590.0000000000,99.98527616075975
592.5000000000,99.98581648513490
595.0000000000,99.98633698109268
597.5000000000,99.98683837628138
600.0000000000,99.98732137164666
602.5000000000,99.98778664241136
605.0000000000,99.98823483901957
607.5000000000,99.98866658804583
610.0000000000,99.98908249307112
612.5000000000,99.98948313552668
615.0000000000,99.98986907550680
617.5000000000,99.99024085255188
620.0000000000,99.99059898640263
622.5000000000,99.99094397772676
625.0000000000,99.99127630881881
627.5000000000,99.99159644427445
630.0000000000,99.99190483163997
632.5000000000,99.99220190203795
635.0000000000,99.99248807076995
637.5000000000,99.99276373789711
640.0000000000,99.99302928879942
642.5000000000,99.99328509471449
645.0000000000,99.99353151325653
647.5000000000,99.99376888891629
650.0000000000,99.99399755354267
652.5000000000,99.99421782680662
655.0000000000,99.99443001664804
657.5000000000,99.99463441970627
660.0000000000,99.99483132173485
662.5000000000,99.99502099800092
665.0000000000,99.99520371367007
667.5000000000,99.99537972417704
670.0000000000,99.99554927558285
672.5000000000,99.99571260491872
675.0000000000,99.99586994051749
677.5000000000,99.99602150233282
680.0000000000,99.99616750224666
682.5000000000,99.99630814436551
685.0000000000,99.99644362530567
687.5000000000,99.99657413446820
690.0000000000,99.99669985430369
692.5000000000,99.99682096056722
695.0000000000,99.99693762256420
697.5000000000,99.99705000338699
700.0000000000,99.99715826014290
702.5000000000,99.99726254417379
705.0000000000,99.99736300126779
707.5000000000,99.99745977186291
710.0000000000,99.99755299124354
712.5000000000,99.99764278972947
715.0000000000,99.99772929285811
717.5000000000,99.99781262156002
720.0000000000,99.99789289232791
722.5000000000,99.99797021737956
725.0000000000,99.99804470481462
727.5000000000,99.99811645876584
730.0000000000,99.99818557954451
732.5000000000,99.99825216378086
735.0000000000,99.99831630455900
737.5000000000,99.99837809154711
740.0000000000,99.99843761112281
742.5000000000,99.99849494649389
745.0000000000,99.99855017781469
747.5000000000,99.99860338229810
750.0000000000,99.99865463432339
752.5000000000,99.99870400554042
755.0000000000,99.99875156496967
757.5000000000,99.99879737909875
760.0000000000,99.99884151197539
762.5000000000,99.99888402529693
765.0000000000,99.99892497849656
767.5000000000,99.99896442882650
770.0000000000,99.99900243143790
772.5000000000,99.99903903945807
775.0000000000,99.99907430406464
777.5000000000,99.99910827455720
780.0000000000,99.99914099842621
782.5000000000,99.99917252141927
785.0000000000,99.99920288760525
787.5000000000,99.99923213943579
790.0000000000,99.99926031780466
792.5000000000,99.99928746210493
795.0000000000,99.99931361028409
797.5000000000,99.99933879889704
800.0000000000,99.99936306315723
802.5000000000,99.99938643698587
805.0000000000,99.99940895305932
807.5000000000,99.99943064285483
810.0000000000,99.99945153669455
812.5000000000,99.99947166378786
815.0000000000,99.99949105227225
817.5000000000,99.99950972925261
820.0000000000,99.99952772083921
822.5000000000,99.99954505218409
825.0000000000,99.99956174751632
827.5000000000,99.99957783017580
830.0000000000,99.99959332264594
832.5000000000,99.99960824658507
835.0000000000,99.99962262285672
837.5000000000,99.99963647155876
840.0000000000,99.99964981205154
842.5000000000,99.99966266298496
845.0000000000,99.99967504232448
847.5000000000,99.99968696737633
850.0000000000,99.99969845481159
852.5000000000,99.99970952068961
855.0000000000,99.99972018048035
857.5000000000,99.99973044908610
860.0000000000,99.99974034086229
862.5000000000,99.99974986963751
865.0000000000,99.99975904873291
867.5000000000,99.99976789098078
870.0000000000,99.99977640874248
872.5000000000,99.99978461392578
875.0000000000,99.99979251800144
877.5000000000,99.99980013201927
880.0000000000,99.99980746662359
882.5000000000,99.99981453206813
885.0000000000,99.99982133823030
887.5000000000,99.99982789462506
890.0000000000,99.99983421041817
892.5000000000,99.99984029443907
895.0000000000,99.99984615519313
897.5000000000,99.99985180087364
900.0000000000,99.99985723937321
902.5000000000,99.99986247829482
905.0000000000,99.99986752496244
907.5000000000,99.99987238643124
910.0000000000,99.99987706949751
912.5000000000,99.99988158070815
915.0000000000,99.98681096456251
917.5000000000,99.97286154568789
920.0000000000,99.95800234109076
922.5000000000,99.94220241118236
925.0000000000,99.92543089037056
927.5000000000,99.90765701744716
930.0000000000,99.88885016568607
932.5000000000,99.86897987261487
935.0000000000,99.84801586939975
937.5000000000,99.82592810979664
940.0000000000,99.80268679861986
942.5000000000,99.77826241968273
945.0000000000,99.75262576316641
947.5000000000,99.72574795237614
950.0000000000,99.69760046984607
952.5000000000,99.66815518275617
955.0000000000,99.63738436762775
957.5000000000,99.60526073426610
960.0000000000,99.57175744892149
962.5000000000,99.53684815664219
965.0000000000,99.50050700279614
967.5000000000,99.46270865373953
970.0000000000,99.42342831661402
972.5000000000,99.38264175825603
975.0000000000,99.34032532320421
977.5000000000,99.29645595079384
980.0000000000,99.25101119132862
982.5000000000,99.20396922132313
985.0000000000,99.15530885781142
987.5000000000,99.10500957171847
990.0000000000,99.05305150029473
992.5000000000,98.99941545861454
995.0000000000,98.94408295014233
997.5000000000,98.88703617637114
1000.000000000,98.82825804554085
1002.500000000,98.76773218044431
1005.000000000,98.70544292533160
1007.500000000,98.64137535192414
1010.000000000,98.57551526455120
1012.500000000,98.50784920442342
1015.000000000,98.43836445305875
1017.500000000,98.36704903487701
1020.000000000,98.29389171898137
1022.500000000,98.21888202014443
1025.000000000,98.14201019901921
1027.500000000,98.06326726159470
1030.000000000,97.98264495791682
1032.500000000,97.90013578009659
1035.000000000,97.81573295962750
1037.500000000,97.72943046403449
1040.000000000,97.64122299287745
1042.500000000,97.55110597313261
1045.000000000,97.45907555397525
1047.500000000,97.36512860098729
1050.000000000,97.26926268981407
1052.500000000,97.17147609929336
1055.000000000,97.07176780408142
1057.500000000,96.97013746679957
1060.000000000,96.86658542972491
1062.500000000,96.76111270604925
1065.000000000,96.65372097072932
1067.500000000,96.54441255095225
1070.000000000,96.43319041623820
1072.500000000,96.32005816820416
1075.000000000,96.20502003001035
1077.500000000,96.08808083551178
1080.000000000,95.96924601813649
1082.500000000,95.84852159951157
1085.000000000,95.72591417785844
1087.500000000,95.60143091617667
1090.000000000,95.47507953023747
1092.500000000,95.34686827640533
1095.000000000,95.21680593930724
1097.500000000,95.08490181936772
1100.000000000,94.95116569675737
1102.500000000,94.81560789049468
1105.000000000,94.67823917248585
1107.500000000,94.53907077958391
1110.000000000,94.39811440071036
1112.500000000,94.25538216394236
1115.000000000,94.11088662357926
1117.500000000,93.96464074720292
1120.000000000,93.81665790274545
1122.500000000,93.66695184557695
1125.000000000,93.51553670562618
1127.500000000,93.36242697454560
1130.000000000,93.20763749293234
1132.500000000,93.05118343761595
1135.000000000,92.89308030902313
1137.500000000,92.73334391862927
1140.000000000,92.57199037650615
1142.500000000,92.40903607897444
1145.000000000,92.24449769636955
1147.500000000,92.07839216092839
1150.000000000,91.91073665480455
1152.500000000,91.74154859821881
1155.000000000,91.57084563775140
1157.500000000,91.39864563478216
1160.000000000,91.22496665408387
1162.500000000,91.04982695257463
1165.000000000,90.87324496823308
1167.500000000,90.69523930918197
1170.000000000,90.51582874294334
1172.500000000,90.33503218586939
1175.000000000,90.15286869275205
1177.500000000,89.96935744661474
1180.000000000,89.78451774868840
1182.500000000,89.59836900857454
1185.000000000,89.41093073459729
1187.500000000,89.22222252434592
1190.000000000,89.03226405540984
1192.500000000,88.84107507630689
1195.000000000,88.64867539760574
1197.500000000,88.45508488324364
1200.000000000,88.26032344203959
1202.500000000,88.06441101940300
1205.000000000,87.86736758923850
1207.500000000,87.66921314604615
1210.000000000,87.46996769721680
1212.500000000,87.26965125552225
1215.000000000,87.06828383179936
1217.500000000,86.86588542782711
1220.000000000,86.66247602939556
1222.500000000,86.45807559956567
1225.000000000,86.25270407211883
1227.500000000,86.04638134519369
1230.000000000,85.83912727510999
1232.500000000,85.63096167037658
1235.000000000,85.42190428588259
1237.500000000,85.21197481726919
1240.000000000,85.00119289548051
1242.500000000,84.78957808149107
1245.000000000,84.57714986120797
1247.500000000,84.36392764054538
1250.000000000,84.14993074066899
1252.500000000,83.93517839340798
1255.000000000,83.71968973683245
1257.500000000,83.50348381099317
1260.000000000,83.28657955382178
1262.500000000,83.06899579718819
1265.000000000,82.85075126311334
1267.500000000,82.63186456013383
1270.000000000,82.41235417981640
1272.500000000,82.19223849341924
1275.000000000,81.97153574869762
1277.500000000,81.75026407395472
1280.000000000,81.52844144661272
1282.500000000,81.30608573335491
1285.000000000,81.08321465876779
1287.500000000,80.85984581002933
1290.000000000,80.63599663452206
1292.500000000,80.41168443757124
1295.000000000,80.18692638030463
1297.500000000,79.96173947763256
1300.000000000,79.73614059634404
1302.500000000,79.51014645331747
1305.000000000,79.28377361384223
1307.500000000,79.05703849004929
1310.000000000,78.82995733944756
1312.500000000,78.60254626356392
1315.000000000,78.37482120668385
1317.500000000,78.14679795469020
1320.000000000,77.91849213399787
1322.500000000,77.68991921058129
1325.000000000,77.46109448909276
1327.500000000,77.23203311206869
1330.000000000,77.00275005922174
1332.500000000,76.77326014681624
1335.000000000,76.54357802712428
1337.500000000,76.31371818796065
1340.000000000,76.08369495229400
1342.500000000,75.85352247793172
1345.000000000,75.62321475727691
1347.500000000,75.39278561715467
1350.000000000,75.16224871870578
1352.500000000,74.93161755734576
1355.000000000,74.70090546278679
1357.500000000,74.47012559912108
1360.000000000,74.23929096496299
1362.500000000,74.00841439364829
1365.000000000,73.77750855348873
1367.500000000,73.54658594807948
1370.000000000,73.31565891665836
1372.500000000,73.08473963451409
1375.000000000,72.85384011344264
1377.500000000,72.62297220224927
1380.000000000,72.39214758729480
1382.500000000,72.16137779308468
1385.000000000,71.93067418289851
1387.500000000,71.70004795945920
1390.000000000,71.46951016563945
1392.500000000,71.23907168520475
1395.000000000,71.00874324359064
1397.500000000,70.77853540871334
1400.000000000,70.54845859181192
1402.500000000,70.31852304832103
1405.000000000,70.08873887877216
1407.500000000,69.85911602972293
1410.000000000,69.62966429471227
1412.500000000,69.40039331524093
1415.000000000,69.17131258177555
1417.500000000,68.94243143477536
1420.000000000,68.71375906574026
1422.500000000,68.48530451827918
1425.000000000,68.25707668919750
1427.500000000,68.02908432960263
1430.000000000,67.80133604602642
1432.500000000,67.57384030156358
1435.000000000,67.34660541702516
1437.500000000,67.11963957210587
1440.000000000,66.89295080656463
1442.500000000,66.66654702141699
1445.000000000,66.44043598013918
1447.500000000,66.21462530988215
1450.000000000,65.98912250269541
1452.500000000,65.76393491675957
1455.000000000,65.53906977762669
1457.500000000,65.31453417946808
1460.000000000,65.09033508632834
1462.500000000,64.86647933338529
1465.000000000,64.64297362821473
1467.500000000,64.41982455205984
1470.000000000,64.19703856110424
1472.500000000,63.97462198774792
1475.000000000,63.75258104188617
1477.500000000,63.53092181218986
1480.000000000,63.30965026738752
1482.500000000,63.08877225754792
1485.000000000,62.86829351536313
1487.500000000,62.64821965743137
1490.000000000,62.42855618553894
1492.500000000,62.20930848794111
1495.000000000,61.99048184064154
1497.500000000,61.77208140866920
1500.000000000,61.55411224735325
1502.500000000,61.33657930359470
1505.000000000,61.11948741713505
1507.500000000,60.90284132182095
1510.000000000,60.68664564686522
1512.500000000,60.47090491810321
1515.000000000,60.25562355924465
1517.500000000,60.04080589312051
1520.000000000,59.82645614292432
1522.500000000,59.61257843344831
1525.000000000,59.39917679231328
1527.500000000,59.18625515119263
1530.000000000,58.97381734702988
1532.500000000,58.76186712324962
1535.000000000,58.55040813096158
1537.500000000,58.33944393015766
1540.000000000,58.12897799090177
1542.500000000,57.91901369451210
1545.000000000,57.70955433473580
1547.500000000,57.50060311891581
1550.000000000,57.29216316914980
1552.500000000,57.08423752344082
1555.000000000,56.87682913683981
1557.500000000,56.66994088257961
1560.000000000,56.46357555320043
1562.500000000,56.25773586166660
1565.000000000,56.05242444247467
1567.500000000,55.84764385275246
1570.000000000,55.64339657334917
1572.500000000,55.43968500991650
1575.000000000,55.23651149398041
1577.500000000,55.03387828400390
1580.000000000,54.83178756644019
1582.500000000,54.63024145677675
1585.000000000,54.42924200056974
1587.500000000,54.22879117446911
1590.000000000,54.02889088723403
1592.500000000,53.82954298073879
1595.000000000,53.63074923096918
1597.500000000,53.43251134900909
1600.000000000,53.23483098201754
1602.500000000,53.03770971419599
1605.000000000,52.84114906774591
1607.500000000,52.64515050381682
1610.000000000,52.44971542344435
1612.500000000,52.25484516847876
1615.000000000,52.06054102250371
1617.500000000,51.86680421174524
1620.000000000,51.67363590597118
1622.500000000,51.48103721938072
1625.000000000,51.28900921148440
1627.500000000,51.09755288797442
1630.000000000,50.90666920158527
1632.500000000,50.71635905294489
1635.000000000,50.52662329141598
1637.500000000,50.33746271592810
1640.000000000,50.14887807579995
1642.500000000,49.96087007155234
1645.000000000,49.77343935571167
1647.500000000,49.58658653360398
1650.000000000,49.40031216413973
1652.500000000,49.21461676058912
1655.000000000,49.02950079134826
1657.500000000,48.84496468069609
1660.000000000,48.66100880954213
1662.500000000,48.47763351616506
1665.000000000,48.29483909694233
1667.500000000,48.11262580707070
1670.000000000,47.93099386127785
1672.500000000,47.74994343452511
1675.000000000,47.56947466270135
1677.500000000,47.38958764330805
1680.000000000,47.21028243613575
1682.500000000,47.03155906393182
1685.000000000,46.85341751305958
1687.500000000,46.67585773414901
1690.000000000,46.49887964273901
1692.500000000,46.32248311991112
1695.000000000,46.14666801291514
1697.500000000,45.97143413578632
1700.000000000,45.79678126995453
1702.500000000,45.62270916484518
1705.000000000,45.44921753847219
1707.500000000,45.27630607802298
1710.000000000,45.10397444043551
1712.500000000,44.93222225296760
1715.000000000,44.76104911375838
1717.500000000,44.59045459238214
1720.000000000,44.42043823039452
1722.500000000,44.25099954187123
1725.000000000,44.08213801393922
1727.500000000,43.91385310730054
1730.000000000,43.74614425674882
1732.500000000,43.57901087167860
1735.000000000,43.41245233658729
1737.500000000,43.24646801157036
1740.000000000,43.08105723280918
1742.500000000,42.91621931305202
1745.000000000,42.75195354208834
1747.500000000,42.58825918721598
1750.000000000,42.42513549370189
1752.500000000,42.26258168523604
1755.000000000,42.10059696437874
1757.500000000,41.93918051300157
1760.000000000,41.77833149272178
1762.500000000,41.61804904533029
1765.000000000,41.45833229321345
1767.500000000,41.29918033976863
1770.000000000,41.14059226981350
1772.500000000,40.98256714998934
1775.000000000,40.82510402915835
1777.500000000,40.66820193879490
1780.000000000,40.51185989337105
1782.500000000,40.35607689073615
1785.000000000,40.20085191249078
1787.500000000,40.04618392435500
1790.000000000,39.89207187653099
1792.500000000,39.73851470406014
1795.000000000,39.58551132717476
1797.500000000,39.43306065164425
1800.000000000,39.28116156911612
1802.500000000,39.12981295745163
1805.000000000,38.97901368105624
1807.500000000,38.82876259120489
1810.000000000,38.67905852636239
1812.500000000,38.52990031249856
1815.000000000,38.38128676339861
1817.500000000,38.23321668096857
1820.000000000,38.08568885553587
1822.500000000,37.93870206614527
